"","datetime","lon","lat","zenith","elev","light.no.err","err","light"
"292",2013-06-17 11:30:00,-93.4,35.2,85.1851937879913,4.81480621200873,64,0,64
"293",2013-06-17 11:40:00,-93.4,35.2,83.3289542396764,6.67104576032362,64,0,64
"294",2013-06-17 11:50:00,-93.4,35.2,81.4532359940887,8.54676400591134,64,0,64
"295",2013-06-17 12:00:00,-93.4,35.2,79.5593526693713,10.4406473306287,64,0,64
"296",2013-06-17 12:10:00,-93.4,35.2,77.6485495205417,12.3514504794583,64,0,64
"297",2013-06-17 12:20:00,-93.4,35.2,75.7220096743752,14.2779903256248,64,0,64
"298",2013-06-17 12:30:00,-93.4,35.2,73.7808603189417,16.2191396810583,64,0,64
"299",2013-06-17 12:40:00,-93.4,35.2,71.8261788759066,18.1738211240934,64,0,64
"300",2013-06-17 12:50:00,-93.4,35.2,69.8589993315656,20.1410006684344,64,0,64
"301",2013-06-17 13:00:00,-93.4,35.2,67.8803179936166,22.1196820063834,64,0,64
"302",2013-06-17 13:10:00,-93.4,35.2,65.8911007329529,24.1088992670471,64,0,64
"303",2013-06-17 13:20:00,-93.4,35.2,63.8922891718931,26.1077108281069,64,0,64
"304",2013-06-17 13:30:00,-93.4,35.2,61.8848079216575,28.1151920783425,64,0,64
"305",2013-06-17 13:40:00,-93.4,35.2,59.8695722378768,30.1304277621232,64,0,64
"306",2013-06-17 13:50:00,-93.4,35.2,57.8474964261841,32.1525035738159,64,0,64
"307",2013-06-17 14:00:00,-93.4,35.2,55.8195032530299,34.1804967469701,64,0,64
"308",2013-06-17 14:10:00,-93.4,35.2,53.7865346889766,36.2134653110234,64,0,64
"309",2013-06-17 14:20:00,-93.4,35.2,51.7495645448219,38.2504354551781,64,0,64
"310",2013-06-17 14:30:00,-93.4,35.2,49.7096127342822,40.2903872657178,64,0,64
"311",2013-06-17 14:40:00,-93.4,35.2,47.6677639440245,42.3322360559755,64,0,64
"312",2013-06-17 14:50:00,-93.4,35.2,45.6251889542406,44.3748110457594,64,0,64
"313",2013-06-17 15:00:00,-93.4,35.2,43.5831719725982,46.4168280274018,64,0,64
"314",2013-06-17 15:10:00,-93.4,35.2,41.5431449524367,48.4568550475633,64,0,64
"315",2013-06-17 15:20:00,-93.4,35.2,39.506731494958,50.493268505042,64,0,64
"316",2013-06-17 15:30:00,-93.4,35.2,37.4758037608964,52.5241962391036,64,0,64
"317",2013-06-17 15:40:00,-93.4,35.2,35.4525572044512,54.5474427955488,64,0,64
"318",2013-06-17 15:50:00,-93.4,35.2,33.4396100929635,56.5603899070365,64,0,64
"319",2013-06-17 16:00:00,-93.4,35.2,31.4401367809836,58.5598632190164,64,0,64
"320",2013-06-17 16:10:00,-93.4,35.2,29.4580508634557,60.5419491365443,64,0,64
"321",2013-06-17 16:20:00,-93.4,35.2,27.4982559369721,62.5017440630279,64,0,64
"322",2013-06-17 16:30:00,-93.4,35.2,25.5669955745181,64.4330044254819,64,0,64
"323",2013-06-17 16:40:00,-93.4,35.2,23.6723441077055,66.3276558922945,64,0,64
"324",2013-06-17 16:50:00,-93.4,35.2,21.8248975184155,68.1751024815845,64,0,64
"325",2013-06-17 17:00:00,-93.4,35.2,20.0387419211779,69.9612580788221,64,0,64
"326",2013-06-17 17:10:00,-93.4,35.2,18.332786393131,71.667213606869,64,0,64
"327",2013-06-17 17:20:00,-93.4,35.2,16.7325148978699,73.2674851021301,64,0,64
"328",2013-06-17 17:30:00,-93.4,35.2,15.2720564462168,74.7279435537832,64,0,64
"329",2013-06-17 17:40:00,-93.4,35.2,13.9960334023673,76.0039665976327,64,0,64
"330",2013-06-17 17:50:00,-93.4,35.2,12.9597139254382,77.0402860745618,64,0,64
"331",2013-06-17 18:00:00,-93.4,35.2,12.2247433805013,77.7752566194987,64,0,64
"332",2013-06-17 18:10:00,-93.4,35.2,11.8476992627271,78.1523007372729,64,0,64
"333",2013-06-17 18:20:00,-93.4,35.2,11.8629346431377,78.1370653568623,64,0,64
"334",2013-06-17 18:30:00,-93.4,35.2,12.2689796925618,77.7310203074382,64,0,64
"335",2013-06-17 18:40:00,-93.4,35.2,13.0291726107235,76.9708273892765,64,0,64
"336",2013-06-17 18:50:00,-93.4,35.2,14.0859750435079,75.9140249564921,64,0,64
"337",2013-06-17 19:00:00,-93.4,35.2,15.3779245116169,74.6220754883831,64,0,64
"338",2013-06-17 19:10:00,-93.4,35.2,16.850492960878,73.149507039122,64,0,64
"339",2013-06-17 19:20:00,-93.4,35.2,18.4599018832922,71.5400981167078,64,0,64
"340",2013-06-17 19:30:00,-93.4,35.2,20.1727580153451,69.8272419846549,64,0,64
"341",2013-06-17 19:40:00,-93.4,35.2,21.9641517157398,68.0358482842602,64,0,64
"342",2013-06-17 19:50:00,-93.4,35.2,23.8155997514048,66.1844002485952,64,0,64
"343",2013-06-17 20:00:00,-93.4,35.2,25.7133251847231,64.2866748152769,64,0,64
"344",2013-06-17 20:10:00,-93.4,35.2,27.6469552336148,62.3530447663852,64,0,64
"345",2013-06-17 20:20:00,-93.4,35.2,29.6085769897429,60.3914230102571,64,0,64
"346",2013-06-17 20:30:00,-93.4,35.2,31.5920648961496,58.4079351038503,64,0,64
"347",2013-06-17 20:40:00,-93.4,35.2,33.5926018255308,56.4073981744692,64,0,64
"348",2013-06-17 20:50:00,-93.4,35.2,35.6063386225658,54.3936613774342,64,0,64
"349",2013-06-17 21:00:00,-93.4,35.2,37.6301488607823,52.3698511392177,64,0,64
"350",2013-06-17 21:10:00,-93.4,35.2,39.6614508426228,50.3385491573772,64,0,64
"351",2013-06-17 21:20:00,-93.4,35.2,41.6980768555549,48.3019231444451,64,0,64
"352",2013-06-17 21:30:00,-93.4,35.2,43.7381759756079,46.2618240243921,64,0,64
"353",2013-06-17 21:40:00,-93.4,35.2,45.7801409090227,44.2198590909773,64,0,64
"354",2013-06-17 21:50:00,-93.4,35.2,47.8225520889141,42.1774479110859,64,0,64
"355",2013-06-17 22:00:00,-93.4,35.2,49.8641351612761,40.1358648387239,64,0,64
"356",2013-06-17 22:10:00,-93.4,35.2,51.9037264669867,38.0962735330133,64,0,64
"357",2013-06-17 22:20:00,-93.4,35.2,53.9402468563843,36.0597531436157,64,0,64
"358",2013-06-17 22:30:00,-93.4,35.2,55.9726800343445,34.0273199656555,64,0,64
"359",2013-06-17 22:40:00,-93.4,35.2,58.0000549734451,31.9999450265549,64,0,64
"360",2013-06-17 22:50:00,-93.4,35.2,60.0214313046293,29.9785686953707,64,0,64
"361",2013-06-17 23:00:00,-93.4,35.2,62.0358869698686,27.9641130301314,64,0,64
"362",2013-06-17 23:10:00,-93.4,35.2,64.0425075945058,25.9574924054942,64,0,64
"363",2013-06-17 23:20:00,-93.4,35.2,66.0403770304401,23.9596229695599,64,0,64
"364",2013-06-17 23:30:00,-93.4,35.2,68.0285695518067,21.9714304481933,64,0,64
"365",2013-06-17 23:40:00,-93.4,35.2,70.0061414446402,19.9938585553598,64,0,64
"366",2013-06-17 23:50:00,-93.4,35.2,71.9721244732379,18.0278755267621,64,0,64
"367",2013-06-18 00:00:00,-93.4,35.2,73.9255190561666,16.0744809438334,64,0,64
"368",2013-06-18 00:10:00,-93.4,35.2,75.8652878332576,14.1347121667424,64,0,64
"369",2013-06-18 00:20:00,-93.4,35.2,77.7903493912717,12.2096506087283,64,0,64
"370",2013-06-18 00:30:00,-93.4,35.2,79.6995720713631,10.3004279286369,64,0,64
"371",2013-06-18 00:40:00,-93.4,35.2,81.5917677996447,8.40823220035526,64,0,64
"372",2013-06-18 00:50:00,-93.4,35.2,83.4656857734841,6.53431422651592,64,0,64
"373",2013-06-18 01:00:00,-93.4,35.2,85.3200067281635,4.67999327183645,64,0,64
"374",2013-06-18 01:10:00,-93.4,35.2,87.1533358907345,2.84666410926548,64,0,64
"375",2013-06-18 01:20:00,-93.4,35.2,88.9641971396958,1.03580286030419,64,0,64
"376",2013-06-18 01:30:00,-93.4,35.2,90.7510265052619,-0.751026505261862,64,0,64
"377",2013-06-18 01:40:00,-93.4,35.2,92.5121658098311,-2.51216580983107,64,-1.40290320798112,64
"378",2013-06-18 01:50:00,-93.4,35.2,94.2458563883579,-4.24585638835792,42.2607130225294,-17.2976784022808,59.5583914248102
"379",2013-06-18 02:00:00,-93.4,35.2,95.9502329808894,-5.95023298088944,19.5615508072351,11.9681970176869,7.59335378954824
"380",2013-06-18 02:10:00,-93.4,35.2,97.6233179196642,-7.62331791966425,0,0,0
"381",2013-06-18 02:20:00,-93.4,35.2,99.2630156587411,-9.26301565874112,0,0,0
"382",2013-06-18 02:30:00,-93.4,35.2,100.867108496747,-10.8671084967466,0,0,0
"383",2013-06-18 02:40:00,-93.4,35.2,102.433252087094,-12.4332520870943,0,0,0
"384",2013-06-18 02:50:00,-93.4,35.2,103.958973219879,-13.9589732198787,0,0,0
"385",2013-06-18 03:00:00,-93.4,35.2,105.44166855306,-15.4416685530602,0,0,0
"386",2013-06-18 03:10:00,-93.4,35.2,106.878605339023,-16.8786053390228,0,0,0
"387",2013-06-18 03:20:00,-93.4,35.2,108.266924462755,-18.266924462755,0,0,0
"388",2013-06-18 03:30:00,-93.4,35.2,109.603646257438,-19.6036462574376,0,0,0
"389",2013-06-18 03:40:00,-93.4,35.2,110.885679588854,-20.885679588854,0,0,0
"390",2013-06-18 03:50:00,-93.4,35.2,112.10983462593,-22.1098346259299,0,0,0
"391",2013-06-18 04:00:00,-93.4,35.2,113.272840257723,-23.2728402577228,0,0,0
"392",2013-06-18 04:10:00,-93.4,35.2,114.371365352581,-24.371365352581,0,0,0
"393",2013-06-18 04:20:00,-93.4,35.2,115.402045816911,-25.4020458169115,0,0,0
"394",2013-06-18 04:30:00,-93.4,35.2,116.3615163716,-26.3615163715996,0,0,0
"395",2013-06-18 04:40:00,-93.4,35.2,117.246447495541,-27.2464474955407,0,0,0
"396",2013-06-18 04:50:00,-93.4,35.2,118.053587134514,-28.0535871345143,0,0,0
"397",2013-06-18 05:00:00,-93.4,35.2,118.779806543063,-28.7798065430628,0,0,0
"398",2013-06-18 05:10:00,-93.4,35.2,119.422149280106,-29.4221492801058,0,0,0
"399",2013-06-18 05:20:00,-93.4,35.2,119.977881990288,-29.9778819902878,0,0,0
"400",2013-06-18 05:30:00,-93.4,35.2,120.444545520381,-30.4445455203812,0,0,0
"401",2013-06-18 05:40:00,-93.4,35.2,120.820003898977,-30.820003898977,0,0,0
"402",2013-06-18 05:50:00,-93.4,35.2,121.102489838072,-31.1024898380719,0,0,0
"403",2013-06-18 06:00:00,-93.4,35.2,121.290644073787,-31.290644073787,0,0,0
"404",2013-06-18 06:10:00,-93.4,35.2,121.383546814326,-31.3835468143258,0,0,0
"405",2013-06-18 06:20:00,-93.4,35.2,121.380739596819,-31.3807395968193,0,0,0
"406",2013-06-18 06:30:00,-93.4,35.2,121.28223635647,-31.2822363564704,0,0,0
"407",2013-06-18 06:40:00,-93.4,35.2,121.08852308847,-31.0885230884698,0,0,0
"408",2013-06-18 06:50:00,-93.4,35.2,120.80054614417,-30.8005461441698,0,0,0
"409",2013-06-18 07:00:00,-93.4,35.2,120.419689688744,-30.4196896887436,0,0,0
"410",2013-06-18 07:10:00,-93.4,35.2,119.947743853311,-29.9477438533113,0,0,0
"411",2013-06-18 07:20:00,-93.4,35.2,119.386864875702,-29.3868648757019,0,0,0
"412",2013-06-18 07:30:00,-93.4,35.2,118.739529484381,-28.7395294843806,0,0,0
"413",2013-06-18 07:40:00,-93.4,35.2,118.008485533878,-28.0084855338784,0,0,0
"414",2013-06-18 07:50:00,-93.4,35.2,117.196700989432,-27.196700989432,0,0,0
"415",2013-06-18 08:00:00,-93.4,35.2,116.307313174891,-26.3073131748907,0,0,0
"416",2013-06-18 08:10:00,-93.4,35.2,115.343579928515,-25.3435799285145,0,0,0
"417",2013-06-18 08:20:00,-93.4,35.2,114.308834051586,-24.3088340515857,0,0,0
"418",2013-06-18 08:30:00,-93.4,35.2,113.206441582509,-23.2064415825095,0,0,0
"419",2013-06-18 08:40:00,-93.4,35.2,112.039765562197,-22.0397655621974,0,0,0
"420",2013-06-18 08:50:00,-93.4,35.2,110.812134202654,-20.8121342026543,0,0,0
"421",2013-06-18 09:00:00,-93.4,35.2,109.526814525718,-19.5268145257176,0,0,0
"422",2013-06-18 09:10:00,-93.4,35.2,108.186990894285,-18.1869908942849,0,0,0
"423",2013-06-18 09:20:00,-93.4,35.2,106.795748180877,-16.7957481808775,0,0,0
"424",2013-06-18 09:30:00,-93.4,35.2,105.356059151317,-15.3560591513169,0,0,0
"425",2013-06-18 09:40:00,-93.4,35.2,103.870775585642,-13.870775585642,0,0,0
"426",2013-06-18 09:50:00,-93.4,35.2,102.342622742392,-12.3426227423917,0,0,0
"427",2013-06-18 10:00:00,-93.4,35.2,100.774196055383,-10.7741960553834,0,0,0
"428",2013-06-18 10:10:00,-93.4,35.2,99.1679611436505,-9.16796114365054,0,0,0
"429",2013-06-18 10:20:00,-93.4,35.2,97.5262546595425,-7.52625465954252,0,0,0
"430",2013-06-18 10:30:00,-93.4,35.2,95.8512871266783,-5.8512871266783,20.8793276442976,-7.6107521293649,28.4900797736625
"431",2013-06-18 10:40:00,-93.4,35.2,94.145146828219,-4.14514682821896,43.6019791794589,-22.9788790525005,64
"432",2013-06-18 10:50:00,-93.4,35.2,92.4098045647467,-2.40980456474666,64,0,64
"433",2013-06-18 11:00:00,-93.4,35.2,90.6471190461015,-0.647119046101452,64,0,64
"434",2013-06-18 11:10:00,-93.4,35.2,88.8588427241075,1.14115727589254,64,0,64
"435",2013-06-18 11:20:00,-93.4,35.2,87.0466280338325,2.95337196616745,64,0,64
"436",2013-06-18 11:30:00,-93.4,35.2,85.212033190565,4.78796680943501,64,0,64
"437",2013-06-18 11:40:00,-93.4,35.2,83.356529278789,6.64347072121099,64,0,64
"438",2013-06-18 11:50:00,-93.4,35.2,81.48150613773,8.51849386227005,64,0,64
"439",2013-06-18 12:00:00,-93.4,35.2,79.5882788207572,10.4117211792428,64,0,64
"440",2013-06-18 12:10:00,-93.4,35.2,77.6780938805926,12.3219061194074,64,0,64
"441",2013-06-18 12:20:00,-93.4,35.2,75.7521355968412,14.2478644031588,64,0,64
"442",2013-06-18 12:30:00,-93.4,35.2,73.8115321579158,16.1884678420842,64,0,64
"443",2013-06-18 12:40:00,-93.4,35.2,71.8573618249403,18.1426381750597,64,0,64
"444",2013-06-18 12:50:00,-93.4,35.2,69.8906592530248,20.1093407469752,64,0,64
"445",2013-06-18 13:00:00,-93.4,35.2,67.9124212365051,22.0875787634949,64,0,64
"446",2013-06-18 13:10:00,-93.4,35.2,65.9236139362744,24.0763860637256,64,0,64
"447",2013-06-18 13:20:00,-93.4,35.2,63.9251790504679,26.0748209495321,64,0,64
"448",2013-06-18 13:30:00,-93.4,35.2,61.9180410298542,28.0819589701458,64,0,64
"449",2013-06-18 13:40:00,-93.4,35.2,59.9031147057221,30.0968852942779,64,0,64
"450",2013-06-18 13:50:00,-93.4,35.2,57.8813136607702,32.1186863392298,64,0,64
"451",2013-06-18 14:00:00,-93.4,35.2,55.8535595961983,34.1464404038017,64,0,64
"452",2013-06-18 14:10:00,-93.4,35.2,53.8207930197455,36.1792069802545,64,0,64
"453",2013-06-18 14:20:00,-93.4,35.2,51.7839858117103,38.2160141882897,64,0,64
"454",2013-06-18 14:30:00,-93.4,35.2,49.7441553983617,40.2558446016383,64,0,64
"455",2013-06-18 14:40:00,-93.4,35.2,47.7023833075102,42.2976166924898,64,0,64
"456",2013-06-18 14:50:00,-93.4,35.2,45.6598363417322,44.3401636582678,64,0,64
"457",2013-06-18 15:00:00,-93.4,35.2,43.617793721124,46.382206278876,64,0,64
"458",2013-06-18 15:10:00,-93.4,35.2,41.5776811517177,48.4223188482823,64,0,64
"459",2013-06-18 15:20:00,-93.4,35.2,39.5411143988071,50.4588856011929,64,0,64
"460",2013-06-18 15:30:00,-93.4,35.2,37.5099557621333,52.4900442378667,64,0,64
"461",2013-06-18 15:40:00,-93.4,35.2,35.4863882257663,54.5136117742337,64,0,64
"462",2013-06-18 15:50:00,-93.4,35.2,33.47301419012,56.52698580988,64,0,64
"463",2013-06-18 16:00:00,-93.4,35.2,31.4729876759678,58.5270123240322,64,0,64
"464",2013-06-18 16:10:00,-93.4,35.2,29.4901960164504,60.5098039835496,64,0,64
"465",2013-06-18 16:20:00,-93.4,35.2,27.5295086171449,62.4704913828551,64,0,64
"466",2013-06-18 16:30:00,-93.4,35.2,25.5971241981887,64.4028758018113,64,0,64
"467",2013-06-18 16:40:00,-93.4,35.2,23.701057890808,66.298942109192,64,0,64
"468",2013-06-18 16:50:00,-93.4,35.2,21.8518273084342,68.1481726915658,64,0,64
"469",2013-06-18 17:00:00,-93.4,35.2,20.0634151487595,69.9365848512405,64,0,64
"470",2013-06-18 17:10:00,-93.4,35.2,18.35459598747,71.64540401253,64,0,64
"471",2013-06-18 17:20:00,-93.4,35.2,16.7506850694478,73.2493149305522,64,0,64
"472",2013-06-18 17:30:00,-93.4,35.2,15.2856160359784,74.7143839640216,64,0,64
"473",2013-06-18 17:40:00,-93.4,35.2,14.0038234138754,75.9961765861246,64,0,64
"474",2013-06-18 17:50:00,-93.4,35.2,12.9604786294325,77.0395213705675,64,0,64
"475",2013-06-18 18:00:00,-93.4,35.2,12.2173614158138,77.7826385841862,64,0,64
"476",2013-06-18 18:10:00,-93.4,35.2,11.8315447742209,78.1684552257791,64,0,64
"477",2013-06-18 18:20:00,-93.4,35.2,11.8381950535401,78.1618049464599,64,0,64
"478",2013-06-18 18:30:00,-93.4,35.2,12.2366681748626,77.7633318251374,64,0,64
"479",2013-06-18 18:40:00,-93.4,35.2,12.9907868291349,77.0092131708651,64,0,64
"480",2013-06-18 18:50:00,-93.4,35.2,14.0430586084407,75.9569413915593,64,0,64
"481",2013-06-18 19:00:00,-93.4,35.2,15.3317854951443,74.6682145048557,64,0,64
"482",2013-06-18 19:10:00,-93.4,35.2,16.8021208552279,73.1978791447721,64,0,64
"483",2013-06-18 19:20:00,-93.4,35.2,18.4099996292285,71.5900003707715,64,0,64
"484",2013-06-18 19:30:00,-93.4,35.2,20.1218096329101,69.8781903670899,64,0,64
"485",2013-06-18 19:40:00,-93.4,35.2,21.9124864185922,68.0875135814078,64,0,64
"486",2013-06-18 19:50:00,-93.4,35.2,23.7634411618546,66.2365588381454,64,0,64
"487",2013-06-18 20:00:00,-93.4,35.2,25.6608259295801,64.3391740704199,64,0,64
"488",2013-06-18 20:10:00,-93.4,35.2,27.5942203374757,62.4057796625243,64,0,64
"489",2013-06-18 20:20:00,-93.4,35.2,29.5556794589999,60.4443205410001,64,0,64
"490",2013-06-18 20:30:00,-93.4,35.2,31.5390560760272,58.4609439239728,64,0,64
"491",2013-06-18 20:40:00,-93.4,35.2,33.5395183137083,56.4604816862917,64,0,64
"492",2013-06-18 20:50:00,-93.4,35.2,35.5532069213641,54.4467930786359,64,0,64
"493",2013-06-18 21:00:00,-93.4,35.2,37.5769885389149,52.4230114610851,64,0,64
"494",2013-06-18 21:10:00,-93.4,35.2,39.6082767075617,50.3917232924383,64,0,64
"495",2013-06-18 21:20:00,-93.4,35.2,41.644900463281,48.355099536719,64,0,64
"496",2013-06-18 21:30:00,-93.4,35.2,43.6850066923832,46.3149933076168,64,0,64
"497",2013-06-18 21:40:00,-93.4,35.2,45.7269866674746,44.2730133325254,64,0,64
"498",2013-06-18 21:50:00,-93.4,35.2,47.7694199337328,42.2305800662672,64,0,64
"499",2013-06-18 22:00:00,-93.4,35.2,49.8110316490577,40.1889683509423,64,0,64
"500",2013-06-18 22:10:00,-93.4,35.2,51.8506579643734,38.1493420356266,64,0,64
"501",2013-06-18 22:20:00,-93.4,35.2,53.887219767085,36.112780232915,64,0,64
"502",2013-06-18 22:30:00,-93.4,35.2,55.9197009764214,34.0802990235786,64,0,64
"503",2013-06-18 22:40:00,-93.4,35.2,57.9471309220111,32.0528690779889,64,0,64
"504",2013-06-18 22:50:00,-93.4,35.2,59.9685697108002,30.0314302891998,64,0,64
"505",2013-06-18 23:00:00,-93.4,35.2,61.9830958638359,28.0169041361641,64,0,64
"506",2013-06-18 23:10:00,-93.4,35.2,63.9897956785092,26.0102043214908,64,0,64
"507",2013-06-18 23:20:00,-93.4,35.2,65.9877537659481,24.0122462340519,64,0,64
"508",2013-06-18 23:30:00,-93.4,35.2,67.9760452442056,22.0239547557944,64,0,64
"509",2013-06-18 23:40:00,-93.4,35.2,69.9537273278976,20.0462726721024,64,0,64
"510",2013-06-18 23:50:00,-93.4,35.2,71.9198327965881,18.0801672034119,64,0,64
"511",2013-06-19 00:00:00,-93.4,35.2,73.8733631743808,16.1266368256192,64,0,64
"512",2013-06-19 00:10:00,-93.4,35.2,75.8132823018039,14.1867176981961,64,0,64
"513",2013-06-19 00:20:00,-93.4,35.2,77.7385100674313,12.2614899325687,64,0,64
"514",2013-06-19 00:30:00,-93.4,35.2,79.6479162221841,10.3520837778159,64,0,64
"515",2013-06-19 00:40:00,-93.4,35.2,81.5403142174401,8.45968578255992,64,0,64
"516",2013-06-19 00:50:00,-93.4,35.2,83.4144548994064,6.58554510059362,64,0,64
"517",2013-06-19 01:00:00,-93.4,35.2,85.2690207843001,4.73097921569989,64,0,64
"518",2013-06-19 01:10:00,-93.4,35.2,87.1026190207377,2.89738097926227,64,0,64
"519",2013-06-19 01:20:00,-93.4,35.2,88.9137755580225,1.08622444197751,64,0,64
"520",2013-06-19 01:30:00,-93.4,35.2,90.7009286545747,-0.700928654574682,64,0,64
"521",2013-06-19 01:40:00,-93.4,35.2,92.4624225258392,-2.46242252583924,64,-1.20834716980362,64
"522",2013-06-19 01:50:00,-93.4,35.2,94.1965010709065,-4.19650107090649,42.9180350967274,-16.6744843953795,59.5925194921069
"523",2013-06-19 02:00:00,-93.4,35.2,95.9013017695528,-5.90130176955283,20.2132245678274,19.9058293721997,0.307395195627738
"524",2013-06-19 02:10:00,-93.4,35.2,97.5748498714314,-7.57484987143143,0,0,0
"525",2013-06-19 02:20:00,-93.4,35.2,99.2150529245417,-9.21505292454169,0,0,0
"526",2013-06-19 02:30:00,-93.4,35.2,100.819696492831,-10.8196964928309,0,0,0
"527",2013-06-19 02:40:00,-93.4,35.2,102.386439655681,-12.3864396556812,0,0,0
"528",2013-06-19 02:50:00,-93.4,35.2,103.912812772926,-13.9128127729256,0,0,0
"529",2013-06-19 03:00:00,-93.4,35.2,105.396216191166,-15.396216191166,0,0,0
"530",2013-06-19 03:10:00,-93.4,35.2,106.833920936231,-16.8339209362309,0,0,0
"531",2013-06-19 03:20:00,-93.4,35.2,108.223071706548,-18.2230717065483,0,0,0
"532",2013-06-19 03:30:00,-93.4,35.2,109.56069263184,-19.5606926318402,0,0,0
"533",2013-06-19 03:40:00,-93.4,35.2,110.843696287393,-20.8436962873934,0,0,0
"534",2013-06-19 03:50:00,-93.4,35.2,112.06889638036,-22.0688963803597,0,0,0
"535",2013-06-19 04:00:00,-93.4,35.2,113.233025068645,-23.2330250686455,0,0,0
"536",2013-06-19 04:10:00,-93.4,35.2,114.33275410768,-24.3327541076796,0,0,0
"537",2013-06-19 04:20:00,-93.4,35.2,115.364721785611,-25.3647217856105,0,0,0
"538",2013-06-19 04:30:00,-93.4,35.2,116.32556456695,-26.3255645669502,0,0,0
"539",2013-06-19 04:40:00,-93.4,35.2,117.211953899022,-27.2119538990225,0,0,0
"540",2013-06-19 04:50:00,-93.4,35.2,118.020637785409,-28.0206377854091,0,0,0
"541",2013-06-19 05:00:00,-93.4,35.2,118.748486501523,-28.7484865015234,0,0,0
"542",2013-06-19 05:10:00,-93.4,35.2,119.392541481644,-29.3925414816443,0,0,0
"543",2013-06-19 05:20:00,-93.4,35.2,119.950066018479,-29.9500660184795,0,0,0
"544",2013-06-19 05:30:00,-93.4,35.2,120.418596334316,-30.4185963343159,0,0,0
"545",2013-06-19 05:40:00,-93.4,35.2,120.795990558047,-30.7959905580467,0,0,0
"546",2013-06-19 05:50:00,-93.4,35.2,121.080474274794,-31.080474274794,0,0,0
"547",2013-06-19 06:00:00,-93.4,35.2,121.270679966175,-31.2706799661746,0,0,0
"548",2013-06-19 06:10:00,-93.4,35.2,121.365678608811,-31.3656786088111,0,0,0
"549",2013-06-19 06:20:00,-93.4,35.2,121.365001727289,-31.3650017272885,0,0,0
"550",2013-06-19 06:30:00,-93.4,35.2,121.268652695722,-31.2686526957225,0,0,0
"551",2013-06-19 06:40:00,-93.4,35.2,121.077106655981,-31.0771066559809,0,0,0
"552",2013-06-19 06:50:00,-93.4,35.2,120.791299079455,-30.7912990794553,0,0,0
"553",2013-06-19 07:00:00,-93.4,35.2,120.412603485471,-30.4126034854708,0,0,0
"554",2013-06-19 07:10:00,-93.4,35.2,119.942799833051,-29.942799833051,0,0,0
"555",2013-06-19 07:20:00,-93.4,35.2,119.384034871291,-29.3840348712912,0,0,0
"556",2013-06-19 07:30:00,-93.4,35.2,118.738776692054,-28.7387766920539,0,0,0
"557",2013-06-19 07:40:00,-93.4,35.2,118.009765489258,-28.0097654892581,0,0,0
"558",2013-06-19 07:50:00,-93.4,35.2,117.199962621067,-27.1999626210671,0,0,0
"559",2013-06-19 08:00:00,-93.4,35.2,116.312499891051,-26.312499891051,0,0,0
"560",2013-06-19 08:10:00,-93.4,35.2,115.350630697544,-25.3506306975442,0,0,0
"561",2013-06-19 08:20:00,-93.4,35.2,114.317684442332,-24.3176844423321,0,0,0
"562",2013-06-19 08:30:00,-93.4,35.2,113.217024739286,-23.2170247392855,0,0,0
"563",2013-06-19 08:40:00,-93.4,35.2,112.052013094307,-22.0520130943067,0,0,0
"564",2013-06-19 08:50:00,-93.4,35.2,110.825976977862,-20.8259769778616,0,0,0
"565",2013-06-19 09:00:00,-93.4,35.2,109.542183361326,-19.5421833613256,0,0,0
"566",2013-06-19 09:10:00,-93.4,35.2,108.20381714526,-18.2038171452601,0,0,0
