"","datetime","lon","lat","zenith","elev"
"1",2013-06-15 11:00:00,-93.4,35.2,90.5875414719253,-0.587541471925263
"2",2013-06-15 11:10:00,-93.4,35.2,88.7963986609111,1.20360133908892
"3",2013-06-15 11:20:00,-93.4,35.2,86.9814624683182,3.01853753168176
"4",2013-06-15 11:30:00,-93.4,35.2,85.1442859583484,4.85571404165161
"5",2013-06-15 11:40:00,-93.4,35.2,83.2863353774068,6.71366462259323
"6",2013-06-15 11:50:00,-93.4,35.2,81.4089960771381,8.59100392286187
"7",2013-06-15 12:00:00,-93.4,35.2,79.5135790077527,10.4864209922473
"8",2013-06-15 12:10:00,-93.4,35.2,77.6013270342894,12.3986729657106
"9",2013-06-15 12:20:00,-93.4,35.2,75.673421194257,14.326578805743
"10",2013-06-15 12:30:00,-93.4,35.2,73.730986910438,16.269013089562
"11",2013-06-15 12:40:00,-93.4,35.2,71.7751001881866,18.2248998118134
"12",2013-06-15 12:50:00,-93.4,35.2,69.8067939745561,20.1932060254439
"13",2013-06-15 13:00:00,-93.4,35.2,67.827063947233,22.172936052767
"14",2013-06-15 13:10:00,-93.4,35.2,65.836875795295,24.163124204705
"15",2013-06-15 13:20:00,-93.4,35.2,63.8371714535913,26.1628285464087
"16",2013-06-15 13:30:00,-93.4,35.2,61.828876396979,28.171123603021
"17",2013-06-15 13:40:00,-93.4,35.2,59.8129073655544,30.1870926344456
"18",2013-06-15 13:50:00,-93.4,35.2,57.7901808565366,32.2098191434634
"19",2013-06-15 14:00:00,-93.4,35.2,55.7616226424425,34.2383773575575
"20",2013-06-15 14:10:00,-93.4,35.2,53.728178648615,36.271821351385
"21",2013-06-15 14:20:00,-93.4,35.2,51.6908277580432,38.3091722419568
"22",2013-06-15 14:30:00,-93.4,35.2,49.650596287031,40.349403712969
"23",2013-06-15 14:40:00,-93.4,35.2,47.6085769261062,42.3914230738938
"24",2013-06-15 14:50:00,-93.4,35.2,45.5659504065807,44.4340495934193
"25",2013-06-15 15:00:00,-93.4,35.2,43.52401327992,46.47598672008
"26",2013-06-15 15:10:00,-93.4,35.2,41.4842128131519,48.5157871868481
"27",2013-06-15 15:20:00,-93.4,35.2,39.4481916445827,50.5518083554173
"28",2013-06-15 15:30:00,-93.4,35.2,37.41784568648,52.58215431352
"29",2013-06-15 15:40:00,-93.4,35.2,35.3954001718442,54.6045998281558
"30",2013-06-15 15:50:00,-93.4,35.2,33.3835109248958,56.6164890751042
"31",2013-06-15 16:00:00,-93.4,35.2,31.3853999835142,58.6146000164858
"32",2013-06-15 16:10:00,-93.4,35.2,29.4050419114958,60.5949580885042
